#bits	20
817474	0.9012195
817475	-1.7796873
817483	-0.5696317
817486	1.4882466
817521	0.20553285
817524	-0.13582139
817527	-1.037238
817569	3.2687538
817571	2.5229204
817593	1.2490247
817604	-1.2831078
817637	2.5700443
817642	-0.9708512
817668	-1.9704812
817689	0.9164021
817698	-4.104728
817701	2.675928
817715	-0.9680823
817718	-1.7932509
817750	3.32509
817751	-0.5020042
817754	-2.4193795
817761	1.0320231
817769	-3.4605513
817775	-3.6021373
817821	1.2590365
817823	2.3973594
817824	1.4539791
817829	-0.16819373
817830	-2.5776083
817851	7.75452
817852	3.8153229
817861	-3.9932837
817865	-2.630525
817872	-1.0541159
817880	-0.8925708
817882	-4.6081862
817902	2.8962724
817924	1.5883582
817956	-3.1655242
817962	1.4906316
817966	-0.91150904
817977	-0.81860065
817989	5.6788425
818002	2.4539409
818004	-6.258017
818028	-1.4594675
818057	-1.3660977
818060	0.5177541
818065	-0.44738412
818072	-1.7434999
818087	-2.6832712
818101	4.2689967
818120	2.8598363
818124	1.9064361
818133	4.185552
818141	3.1524987
818150	-2.5607288
818153	-0.41948968
818176	2.7154784
818191	-1.8841424
818205	4.568082
818210	-2.531007
818217	-1.7056633
818227	-1.7218032
818229	1.0545542
818258	-0.6408613
818262	-0.9737862
818268	5.216899
818271	2.3786423
818277	3.6358283
818286	0.27523804
818293	3.340192
818294	-0.5759765
818307	2.8974073
818326	1.0146959
818331	-1.9028562
818345	-3.6290336
818366	0.9661714
818369	0.7344087
818378	1.725921
818379	-0.19987151
818402	7.318228
818405	-1.4437054
818439	5.621229
818442	3.8789303
818450	-0.033060804
818454	-0.24940267
818456	-5.566701
818495	-2.276064
818505	2.6938052
818518	-1.8219651
818535	-0.5679837
818558	1.2074012
818559	0.24319923
818568	0.802488
818660	2.7760339
818667	-1.3393508
818673	1.2063389
818688	2.256916
818716	3.5790243
818718	-6.530834
818721	3.092079
818731	-2.5851896
818733	-2.2250297
818734	0.43973538
818736	-1.3523173
818742	1.9677435
818758	-1.6480998
818803	1.5107646
818808	5.8770924
818810	-1.7970924
818832	2.4347374
818838	2.7324755
818867	-1.8367827
818870	-3.2908053
818891	-0.11641865
818893	4.640609
818898	2.6371386
818909	-1.0958037
818929	-0.78567064
818930	1.1199086
818951	-0.7815393
818964	-4.069824
818966	0.90694445
818994	2.5328884
819016	-0.52777267
819061	5.045606
819105	1.3156791
819125	-0.9451264
819131	6.584973
819136	-2.3535478
819160	-0.89716923
819166	4.979686
819168	-1.5515778
819177	1.464122
819187	3.7257128
819194	-0.93611634
819209	0.624125
819215	-2.4840543
819229	-1.1885622
819236	4.8432193
819267	2.121797
819273	5.848003
819311	-1.756759
819326	0.7370224
819337	-5.1460958
819359	1.7226844
819362	-1.9168491
819367	-0.67984223
819370	4.061537
819429	0.27145335
819439	1.4519866
819442	-0.8071589
819446	1.3318577
819451	-1.5131464
819455	-0.47706187
819456	1.7234346
819496	2.5460308
819497	3.0757682
819522	-1.1008432
819532	-1.0733516
819534	-0.4200076
819569	-1.4360619
819604	-1.3163403
819612	-7.8529863
819631	5.816408
819636	0.90118116
819696	-1.2745162
819698	1.070294
819699	1.998199
819702	0.8285677
819718	-0.79256266
819740	0.354309
819746	4.695164
819747	2.6622748
819761	-0.19282098
819768	2.208903
819772	1.5590569
819779	-7.803873
819780	0.19001098
819807	3.322163
819840	3.4830456
819864	-0.69596756
819874	-3.9763968
819878	0.042034756
819886	-1.6225102
819888	5.69407
819890	0.90074295
819903	-1.7410582
819920	-0.34365907
819938	7.873166
819975	-0.11336802
819997	3.3951418
820001	1.15342
820008	-2.1479676
820011	4.6653094
820018	2.2829416
820026	-2.8035054
820036	0.9971109
820039	0.8142298
820047	10.530084
820050	1.6898165
820063	2.1590881
820064	-5.356798
820071	0.6937969
820084	-0.0453808
820085	0.8092462
820094	-1.7503864
820102	-3.7364223
820106	-0.08043694
820113	1.9997714
820129	0.14050685
820131	-4.509656
820160	-0.0341238
820162	-1.086246
820181	-0.3808785
820182	-0.14729464
820193	-0.33386928
820203	1.5605143
820215	-1.0243896
820229	-1.9648405
820249	-2.2761862
820275	2.0610793
820288	-2.7863462
820308	0.11418426
820309	-1.2607261
820321	2.946317
820323	-1.1219763
820325	-1.734169
820328	-0.9067395
820355	0.9519504
820396	-1.0651753
820401	-0.8672448
820402	2.3759086
820404	4.4385924
820431	1.4804341
820439	2.9144936
820441	11.809209
820442	-0.46098498
820443	-1.3624731
820445	-0.62689346
820451	-3.5558264
820455	1.8595693
820474	-5.0532956
820480	-1.7375917
820482	0.27871063
820485	-0.9679608
820494	0.72232556
820501	2.8977597
820502	-1.4460815
820506	-0.875869
820520	-1.5422875
820540	-0.39733106
820543	-0.8951436
820578	-0.40098092
820587	-0.9907253
820595	3.0284023
820597	-1.0994017
820606	-1.7274312
820616	-4.1761575
820617	-2.83672
820642	0.50968647
820649	-0.5805291
820656	-0.9198558
820675	-2.1209526
820684	1.7897167
820744	0.36435586
820756	-1.4710548
820758	-6.0543427
820775	-0.51709247
820786	-2.475534
820792	2.774596
820794	-0.52412754
820815	-0.1100158
820816	0.8055962
820864	2.689014
820865	1.0031476
820874	-1.3221714
820882	2.9244359
820886	-1.6922103
820906	-1.9556696
820915	0.80908984
820917	-7.237822
820920	-0.85041404
820941	4.2825007
820951	-4.448292
820954	1.6452162
820955	2.6633453
820990	-2.9104578
821007	4.2699804
821013	4.1789703
821030	8.218817
821041	-0.15594083
821051	3.3096578
821063	0.22138096
821066	-0.21565053
821069	-7.744118
821072	2.092832
821073	4.799837
821119	-4.683906
821122	-0.524604
821163	0.63165015
821169	0.17489058
821179	3.8906329
821209	-1.5080476
821229	4.9141107
821276	-0.41790354
821278	1.669849
821303	-1.2675389
821341	-2.4208305
821350	-1.4342293
821362	3.4669344
821370	-2.1163764
821371	-5.4719815
821377	-0.85109425
821389	-0.1977679
821395	-1.9585114
821438	-1.677683
821451	9.282902
821462	-2.4235995
821476	-1.2934445
821486	-1.814317
821487	-0.98205924
821498	-0.88231385
821506	3.701016
821507	-0.6175444
821523	-0.7098395
821536	1.8633765
821537	-1.1485273
821568	-1.7986256
821580	-0.95356727
821581	1.2182608
821589	-4.028211
821596	-1.2790872
821603	-2.9605265
821604	4.4788203
821614	-0.5035966
821628	0.11421216
821656	0.7807879
821669	-0.65567774
821672	0.9861086
821697	-1.8324106
821698	-2.6516747
821744	1.4495059
821756	2.9172227
821778	3.2961922
821785	3.19244
821790	-0.9164471
821794	-1.8582218
821806	0.47669855
821812	-2.0550206
821823	-0.8468886
821853	0.3393053
821877	-2.2142408
821891	0.99619263
821892	4.879278
821894	2.8786323
821916	-2.5606449
821940	3.4876251
821943	7.8428617
821955	-4.5025983
821991	3.3223798
822039	2.0918589
822049	-1.0287453
822061	-0.6980069
822066	2.3495488
822068	-2.241275
822078	-0.8108321
822121	-2.092556
822123	-3.439726
822141	-0.27763265
822142	3.9091985
822154	1.4792941
822157	-0.8335333
822170	-1.4144549
822213	4.0532203
822220	-0.18219045
822238	3.8811274
822241	0.21778117
822251	2.0076559
822254	-1.5028597
822288	-0.70390147
822301	-0.0036923864
822335	-15.389412
822346	-6.954289
822350	4.9697723
822354	-6.007618
822357	-1.8905724
822371	0.3151529
822378	4.819125
822422	-0.7675569
822426	-1.1271055
822474	4.435988
822498	4.628123
822500	-0.9526553
822518	1.5133605
822530	2.1914666
822532	2.6034083
822541	-1.3678985
822546	-2.499823
822560	4.0298944
822561	3.1543756
822567	-0.8712015
822614	8.631404
822622	-1.6459
822625	-1.6885307
822629	-2.790559
822655	3.3180602
822665	2.5432048
822667	0.055285387
822674	-0.91898465
822676	-1.9891708
822695	-1.2238859
822704	3.2028558
822724	-0.712248
822729	0.67377204
822750	-0.5014786
822762	-0.8259557
822781	1.5937146
822782	2.715357
822785	0.6272711
822792	-1.2253661
822798	0.58470535
822809	-2.1711495
822825	-0.8881558
822859	0.4366576
822885	-0.4804294
822891	0.15303408
822899	0.65502053
822909	4.473368
822919	-0.4692663
822935	-0.4200212
822960	2.3694708
822981	1.6033244
822993	-0.83961874
823004	-0.75830406
823007	4.087127
823012	0.9542302
823041	-0.7455366
823050	1.8075886
823058	2.4818807
823088	-1.3604308
823090	1.06998
823095	5.130767
823106	2.86882
823111	-1.2767963
823117	2.7116961
823155	4.403925
823158	-0.85570544
823182	-1.6865745
823200	-1.9176404
823206	-2.5038927
823207	-1.1387229
823209	-1.2389154
823217	-1.5152893
823226	1.1546639
823241	-0.43960178
823283	0.08735052
823328	-2.3340712
823344	0.7796113
823354	0.6802779
823361	-1.3246098
823375	0.2500095
823406	-0.9436094
823412	3.6663606
823434	-0.9587664
823437	-0.16657005
823447	-0.5364596
823474	3.5770977
823496	-12.242117
823498	-0.9989627
823510	-6.275906
823518	-0.5221402
823519	4.759907
823522	0.18613894
823525	-1.1960932
823530	-4.24996
823535	1.7268065
823537	-2.7294712
823540	-0.2486933
823543	-6.0938616
823546	-0.073366605
823552	1.9754254
823565	2.5256715
823588	1.5917511
823617	2.7245688
823621	-3.6454446
823623	-2.244945
823659	-1.9801245
823675	-0.8255037
823676	-0.928541
823677	-0.86341786
823679	2.4330342
823693	-1.6178132
823712	-1.002805
823720	-1.0740912
823727	-4.795249
823732	-2.426315
823738	-0.18963856
823779	-5.164955
823789	-0.1402853
823819	-1.8004035
823829	1.7930977
823893	0.8952254
823897	0.5053681
823919	-6.889234
823926	-4.2223487
823931	-4.4320493
823959	2.6167896
823962	-4.857518
823972	-4.518011
823978	5.55565
823981	-9.722242
823983	-0.3077172
823987	-1.3727423
823989	1.0282662
823994	-2.446222
824019	0.9952956
824044	3.5862553
824049	0.23330157
824052	-1.797809
824073	-1.2712865
824096	0.6211947
824097	0.010062688
824102	-0.27196085
824103	-1.7338833
824111	1.4817649
824117	-0.76911366
824130	-0.482021
824155	0.47947893
824162	2.3782687
824210	-0.89009875
824214	-1.5645221
824238	7.394237
824270	-2.1946442
824287	-3.9373107
824289	-0.8850698
824294	0.9837132
824316	-1.4530079
824330	-0.97218055
824346	-0.9237991
824356	-1.9166671
824362	-1.5851551
824393	0.94951063
824397	0.51265603
824405	-0.5729971
824407	0.7418492
824413	-0.71523815
824415	-2.3965409
824416	-0.90520334
824429	3.4335876
824440	-2.7009106
824444	3.1687403
824457	2.9173274
824462	1.458811
824479	-0.9080679
824488	1.17012
824497	1.6751817
824512	-1.2198436
824531	-2.3898048
824532	2.284165
824536	-2.6062384
824546	-1.4215045
824549	-0.67851406
824554	2.6074698
824565	1.8058614
824581	2.4441032
824583	-1.987146
824588	0.9912184
824639	-1.8674027
824649	7.450702
824659	-2.3861198
824661	-0.9562197
824665	-5.1069775
824666	2.414556
824677	-1.665659
824689	3.3766963
824701	-0.8733922
824733	-0.40241206
824752	-1.5689967
824775	-0.44464645
824823	-0.64956623
824824	-3.2976904
824842	1.1391714
824849	-2.4259
824851	2.1519237
824857	2.0610561
824860	-0.898812
824861	-1.0099449
824875	4.3834095
824893	1.5156888
824923	-0.17690712
824926	-1.787782
824943	1.7201722
824961	4.6867013
824967	-0.040923346
824999	-4.9657736
825032	-1.9452419
825054	-5.7972116
825056	-0.6749465
825060	-3.4983573
825063	-0.10137973
825091	0.0105328215
825094	-0.8436425
825096	-0.83951986
825118	1.5915289
825125	-0.6052433
825126	-1.6074833
825137	-3.5335689
825152	-1.8408655
825154	-1.6931909
825159	-0.9621761
825187	-0.361014
825195	-4.6372857
825224	-0.86638135
825254	-0.47942686
825259	-0.33713186
825265	3.0802956
825272	0.95506406
825286	0.055494133
825310	-0.5799954
825331	0.79827046
825333	3.5322144
825334	-0.05576022
825357	0.28974372
825401	3.8200774
825402	-0.9845922
825416	-0.7470328
825430	-1.7555572
825434	6.804079
825467	2.2227108
825495	-1.0184886
825519	-2.0562155
825531	-3.2161827
825543	-3.7219048
825567	-0.74873424
825573	-1.4398326
825574	-1.8454642
825581	-0.8890256
825587	-3.232382
825592	0.79413205
825622	-2.486343
825625	-3.3849757
825633	-3.0606422
825644	-0.9480887
825649	-0.8599357
825659	0.5214299
825685	4.27696
825689	-3.1551282
825700	-0.28604782
825712	-1.4293264
825727	0.40121746
825741	-2.8524017
825745	-1.97673
825749	-0.9570136
825761	-1.6962725
825782	1.0601321
825786	-6.3154993
825793	1.0362236
825837	-2.9169066
825839	-1.193927
825851	-1.3934311
825867	1.6911154
825926	-1.558322
825929	3.770468
825952	4.614659
825964	-2.2447617
825966	-4.007196
826005	1.7656418
826009	-0.95628047
826010	-2.5694067
826022	-1.0690455
826028	-1.9142256
826032	-0.4205719
826036	-0.9519878
826052	-2.1834648
826057	0.76843065
826106	4.527703
826135	-1.0599177
826147	-5.2413197
826155	-3.6379142
826173	3.131202
826180	-1.9171673
826191	-0.86915296
826201	-5.1701975
826203	-4.073716
826221	1.2344329
826224	-2.7719715
826269	-2.8982766
826312	1.0094665
826361	2.6250043
826387	2.6087267
826399	-5.1095552
826401	-3.013634
826413	-0.43194586
826415	-0.7037605
826439	-4.294278
826451	-0.9283836
826454	1.5092492
826459	-0.6478454
826463	2.8240187
826468	3.820695
826487	-1.6142526
826490	0.66172045
826492	1.7775896
826509	3.9235902
826518	2.8240187
826519	-0.5864181
826525	-0.70604026
826529	-1.0448062
826531	-1.0534321
826546	-0.21406323
826559	4.571939
826564	-1.4128288
826569	-2.2230854
826582	0.5469863
826583	-1.6331023
826592	-1.9773823
826615	-0.5547469
826623	-3.7142096
826627	2.293629
826635	-2.5837748
826666	-1.6034555
826673	2.766847
826676	-0.7049649
826677	-0.9598933
826679	-0.83056515
826721	0.24196914
826723	1.3070492
826739	0.4385376
826757	-0.9518401
826796	-2.0044956
826800	-0.90030766
826803	5.0941887
826812	-0.46559265
826822	2.5513618
826835	5.645131
826848	3.3763106
826850	-0.23224626
826851	-4.0609117
826853	-1.5450265
826863	1.8768601
826879	-0.8478888
826892	-1.7663505
826902	3.0688279
826905	-0.31309193
826909	-0.3545232
826910	1.2423716
826922	-0.21815877
826926	-0.63112736
826927	-0.78345335
826981	0.7728378
826998	-0.40757796
827005	-0.14605087
827010	0.21989566
827019	2.9393432
827026	2.1559715
827032	-4.5016036
827036	-1.2041665
827046	3.522387
827050	2.567242
827065	4.371941
827073	-1.0759598
827080	1.4869084
827081	-4.63336
827094	2.3828564
827098	-0.02547363
827112	-0.8224387
827156	-1.0677645
827188	-1.737733
827197	-0.62336534
827235	-3.361504
827259	1.1350858
827269	-1.915246
827270	2.6729217
827293	-0.6492936
827305	1.279876
827327	-0.8165873
827337	1.4862311
827362	-1.499423
827424	2.5026689
827440	0.33346125
827445	2.7271905
827454	-1.7584455
827458	0.57244503
827467	-1.5988317
827485	-2.2679498
827503	-3.9963088
827516	-0.26462325
827519	-0.678327
827529	0.84184843
827531	0.8063021
827559	-0.4295683
827582	-0.874357
827590	0.8341594
827596	0.80410177
827670	-0.9299349
827680	2.5045655
827684	-1.0783206
827694	2.7389429
827704	-0.7050559
827718	0.28676665
827746	4.8895683
827749	-0.23236671
827750	1.7226844
827758	0.07181115
827765	1.6390239
827775	-0.609176
827776	-0.50663394
827780	-0.8603506
827795	-1.4289564
827796	0.9913357
827819	-0.9458563
827836	4.9810925
827839	-0.9252312
827843	0.28534225
827845	3.1694589
827854	-3.1876767
827866	-2.025501
827896	-0.76643234
827902	-1.937322
827920	5.0352445
827924	1.8117161
827953	-0.8472281
827957	-1.5158194
827964	-2.044911
828001	-1.4384264
828012	-0.8622761
828021	-2.9055495
828026	-0.47861063
828065	-1.6701671
828110	-1.1697837
828153	-0.34854835
828161	-0.66407657
828163	-1.8429992
828176	-0.06828192
828184	-0.7741539
828197	3.5390317
828203	3.8128152
828209	0.32582927
828226	-4.097897
828230	-3.575531
828271	1.8024849
828292	-0.07119108
828294	-0.40419543
828303	2.8251874
828315	-0.8273587
828322	-4.9057503
828328	2.6144135
828332	-8.544309
828337	14.195928
828359	-5.81248
828378	-1.9891708
828388	0.6331633
828391	2.116766
828399	-1.2999496
828417	-0.58561903
828461	-1.9525096
828530	-1.1723272
828540	-1.1120216
828543	0.41972703
828549	1.4590437
828564	-3.9107969
828571	0.15277028
828593	1.052966
828598	-1.5377079
828607	-2.2032068
828706	-3.083187
828732	-1.8784366
828736	-3.4740124
828738	4.6295166
828750	-1.785071
828763	-2.9839423
828772	5.6991644
828813	1.4550294
828827	-0.93817294
828829	0.7133046
828834	2.5164578
828840	-0.67857784
828841	-0.5367619
828858	0.9270255
828864	-0.80155236
828881	-0.9246005
828882	-0.96736133
828889	-6.162568
828896	-0.9498276
828915	-0.9512043
828944	3.8275318
828946	-1.3045653
828947	4.7433124
828974	-1.6789291
828995	3.5398936
829001	2.988079
829009	1.0677663
829013	0.5447046
829019	2.9279494
829033	1.71066
829054	0.96832144
829067	-1.709885
829097	-1.964849
829100	3.5267227
829102	-0.21275541
829103	-1.1035992
829119	-0.85804784
829124	-0.90388167
829129	-4.703142
829141	-0.5410895
829165	2.5728166
829167	-0.20359904
829180	-1.8555706
829185	1.0369462
829192	3.2515485
829198	-0.9077148
829199	-3.491897
829201	-2.622188
829205	-7.274691
829207	-4.182232
829208	1.2414118
829246	4.430145
829259	7.7124825
829269	5.528854
829276	-4.614214
829278	-0.464206
829410	4.195562
829413	-6.577727
829436	-5.898599
829440	3.1348217
829450	-1.176681
829453	0.9979398
829489	8.462017
829521	0.9354002
829535	-0.83714837
829537	-2.0385425
829538	1.5507883
829576	-2.029471
829586	2.7643802
829598	4.005999
829615	-0.58686566
829620	-1.1452405
829633	-3.2579622
829636	-0.24162972
829642	3.8650813
829643	-4.645788
829646	-1.612329
829663	-1.7663505
829676	-0.3373409
829699	-1.8221995
829704	1.7238517
829722	-0.7683559
829751	-1.913577
829826	-0.9754628
829840	-0.38963914
829845	-5.770587
829854	3.6807082
829865	-0.34784082
829869	-5.1559362
829873	-2.810258
829875	-0.27674592
829879	-3.0311952
829881	-2.5664644
829924	-0.6393176
829925	7.3273783
829936	-3.0486288
829937	2.3830848
829943	0.8710647
829950	-1.5402354
829987	0.7068125
829996	-2.760134
830000	-2.4891374
830011	4.2064085
830021	-2.6801918
830028	-0.98976547
830029	-2.4578009
830048	-0.98898554
830054	0.20954649
830055	-1.6710258
830062	3.1624973
830070	-1.9301885
830071	4.0182724
830075	-0.42443538
830077	2.410437
830086	-8.565257
830129	-2.4150064
830143	2.9974315
830148	-2.6875334
830155	5.5782795
830245	0.18606997
830267	0.71758556
830275	0.9966695
830276	5.337736
830280	-0.8112903
830310	-2.64345
830314	1.4568037
830321	0.62666744
830344	-0.53921586
830366	-2.486976
830371	1.7318925
830372	-3.198597
830378	0.16973439
830400	2.7084568
830405	-3.9135163
830424	-1.3601667
830436	-0.86029404
830444	4.9787087
830446	-0.2991393
830455	-0.38145322
830462	-1.5422932
830474	4.247527
830476	-0.5987693
830485	-2.8777251
830490	-3.130623
830497	-3.3400848
830503	-1.5102601
830504	4.8018675
830512	4.4019256
830513	3.02575
830538	-0.5032447
830553	-0.85370815
830565	-0.91443163
830568	-2.1218112
830569	-0.5914536
830578	2.3480525
830583	4.4348364
830595	2.3861353
830621	-1.9454356
830708	4.657873
830718	-0.4815603
830725	-1.3612648
830726	-0.1582144
830729	-2.1489217
830739	-2.6369307
830741	-0.24558954
830743	-1.4520274
830745	2.405831
830750	-4.8405895
830751	-1.6931909
830755	2.3308861
830756	-3.2168841
830763	-1.1250187
830766	5.28969
830768	6.3477426
830795	-0.9855215
830806	4.6913548
830812	-1.4602357
830835	3.2391913
830881	-2.9485183
830891	-1.0823115
830910	-0.75830406
830911	-3.764084
830913	-2.5981057
830920	-1.8455335
830925	-0.18224451
830938	3.039236
830941	1.3472553
830960	0.10669261
830999	-3.848488
831002	1.4793098
831009	2.837387
831018	-0.73244625
831031	-2.0058084
831045	-0.36255494
831091	-2.2915094
831122	0.6676599
831146	-3.5146217
831150	-5.097164
831176	2.7348886
831180	0.46755585
831184	-0.95786715
831192	2.0342746
831203	2.6325874
831210	-2.3783886
831229	-0.60202795
831234	-0.89679164
831241	-1.7464774
831248	-1.5020486
831301	-0.9969621
831305	-0.9274456
831314	0.69981503
831316	-8.546907
831326	2.7072947
831346	-6.211019
831348	-5.2274776
831355	-0.94644225
831377	1.5640631
831382	-3.7325544
831389	-0.68170404
831395	-0.416769
831411	-5.213291
831430	-4.5638895
831434	-2.0201814
831437	1.0939275
831438	-2.2444417
831448	-1.957156
831489	6.2034264
831492	3.7006757
831585	-2.6765811
831615	-1.0330077
831619	-4.4701867
831638	1.638914
831643	2.4795566
831650	-1.5950388
831667	1.9286435
831677	-0.3359798
831683	-2.2868516
831702	-0.9998361
831707	-0.8563863
831709	3.1251926
831712	-0.009144277
831739	0.53649485
831750	1.845694
831751	-0.8003605
831768	-1.2869152
831781	-2.7411437
831790	3.0926628
831809	-2.7156315
831810	-1.2909209
831811	-1.2790872
831817	-0.7839438
831850	3.6998901
831858	-3.6105409
831869	3.5941074
831885	0.41471007
831888	2.5459883
831920	3.532504
831949	-2.97016
831960	-0.04744846
831985	2.718007
831987	-2.2096772
831994	-0.06341484
832020	-1.4536039
832023	-0.7430632
832026	-1.1377352
832048	-0.102709346
832055	2.7090137
832063	-2.8901143
832066	-0.4216511
832068	-1.1818287
832102	-4.7722845
832118	1.847036
832132	-1.0244375
832138	-1.1636813
832140	-0.99900943
832152	0.25619835
832174	0.61245173
832175	-3.529413
832186	-0.7725109
832214	-2.8165998
832225	-4.0009317
832235	-0.7974237
832238	1.8563899
832245	2.6951442
832246	-1.1484665
832263	2.3404686
832272	-0.03812252
832309	0.632784
832314	-0.79985356
832317	-0.9997129
832362	-0.32633927
832376	2.4163153
832384	-3.4683006
832390	5.9713287
832417	-0.61390287
832426	1.4555215
832441	-2.5667312
832448	-3.3769305
832455	-1.9024544
832486	-0.92863613
832503	-2.4921737
832537	1.10076
832546	2.3598645
832547	4.9488277
832575	-1.1152366
832580	-0.39005682
832586	-2.7220867
832588	0.02018313
832605	-0.6337582
832609	4.94778
832619	1.8496649
832621	-3.1650145
832649	-2.6904893
832654	-0.7793881
832660	2.0544314
832687	-0.3343064
832694	0.12989378
832703	-2.1100307
832707	-1.7894276
832749	4.161312
832752	-3.4281883
832786	-2.5794086
832787	0.28314218
832802	4.074749
832808	-2.5817308
832819	2.8231933
832834	-0.57504284
832855	1.1133076
832877	-1.0498079
832885	2.0594351
832890	0.48316848
832912	0.61097115
832924	3.4596257
832926	-3.4219694
832938	-5.1391425
832948	-0.6525903
832959	1.1660748
832969	1.9767406
832972	1.8808999
832988	-1.2105007
833010	-1.2643528
833015	-2.963259
833022	-1.6178132
833028	-2.4987638
833040	4.117854
833057	1.8990676
833066	-0.5243905
833129	-0.9767592
833130	1.2418106
833140	2.0321019
833142	-0.2577334
833151	-10.166389
833184	0.69396234
833191	2.1391795
833193	-0.43308467
833254	2.6117482
833265	-0.32203335
833280	2.4050808
833281	-0.73244625
833282	-0.26831618
833292	0.9735644
833325	3.323649
833345	-4.5655003
833350	0.529007
833353	-3.1457922
833359	0.21959291
833373	-4.0204444
833388	1.8758283
833407	-2.8557022
833417	-1.9009534
833440	2.3731923
833447	-0.7841208
833458	4.4409595
833460	-0.06090396
833469	-0.03401793
833480	-0.8983296
833489	-3.2786949
833512	-0.41880235
833523	0.9198166
833524	2.1585348
833528	1.8285474
833534	-0.6199323
833539	0.37649098
833543	2.897513
833551	-0.4742611
833564	3.472905
833570	-0.45784098
833577	-2.9643314
833586	3.6853018
833596	-0.17411764
833600	1.4092698
833609	-0.6562457
833619	-6.814825
833689	-6.2893376
833720	1.0926152
833744	-3.8107567
833760	-1.1258433
833774	3.4103034
833794	1.6781995
833799	3.9158902
833801	2.078317
833823	0.85885453
833842	1.471975
833852	-3.0837984
833858	-2.8326638
833864	-0.9535559
833880	-1.5428022
833882	-0.8179034
833924	-2.11472
833943	-4.2625747
833963	-2.0703623
833968	-0.9568048
833970	2.9324179
833988	-1.9130381
833992	-2.712179
834021	-1.1806976
834028	3.5174003
834043	-0.122705996
834049	-0.2144735
834054	3.703113
834057	-0.044291303
834063	2.2671866
834100	-1.8574657
834102	0.03886168
834135	1.866357
834136	-0.51365167
834140	-4.165714
834167	-3.9936836
834182	1.3321066
834195	-2.3898957
834215	3.1771696
834221	0.58979654
834225	-2.6126084
834229	-1.1378076
834243	-10.915805
834274	-0.05586339
834277	-2.8640685
834279	-2.638633
834286	-1.7540241
834295	1.4438859
834314	-0.23863243
834315	-2.384353
834317	1.9919635
834321	1.8509312
834334	-0.98835284
834341	-1.4697125
834350	-0.9559249
834359	-2.3404632
834360	-5.043329
834371	0.1440006
834372	4.7544622
834376	-0.41713503
834418	-3.6775794
834427	-0.30693918
834446	-0.49016863
834466	-2.4299824
834475	-0.7948431
834484	-2.0190463
834485	-0.63821375
834488	0.74091506
834489	-1.1921374
834515	-0.9861619
834527	-0.51672983
834535	-2.9041157
834537	-2.3011713
834538	2.2678187
834542	1.472502
834559	-2.1635535
834571	-2.267024
834601	-0.28068152
834630	-0.18349539
834640	2.262244
834654	-0.090180546
834660	4.732406
834664	4.6685843
834671	1.4297936
834722	2.158679
834728	-1.0790545
834734	0.4120668
834735	3.2627137
834744	2.9227338
834756	-0.9985702
834763	2.6976416
834776	0.9651144
834784	-6.0970736
834794	-1.2172663
834797	-2.241709
834806	0.30232188
834813	-0.5799799
834853	-3.1837413
834862	1.4153701
834864	-0.7103295
834866	-4.819252
834874	-0.53784156
834901	0.9893766
834914	-0.69817287
834923	-1.8609426
834962	-0.7178398
834970	2.3333638
835006	0.46990794
835052	0.6983982
835065	-0.18969156
835075	-2.8878832
835085	1.3070492
835099	3.5813413
835105	-3.259213
835106	-2.500677
835113	1.825939
835122	1.903675
835132	0.0016361842
835163	0.30380353
835173	0.12018377
835190	2.4578454
835211	1.1972816
835213	-1.5736382
835223	-1.6962211
835229	2.8174093
835230	4.5668635
835259	-0.4645628
835291	2.310508
835292	-0.7601944
835294	-0.91253316
835297	-6.856924
835301	-0.36029574
835310	-1.0758524
835317	4.8723397
835358	3.9102979
835359	0.44450036
835368	2.5036712
835369	1.6774672
835370	-0.99870306
835371	0.061296362
835394	1.4287988
835397	-1.0584519
835401	-0.40592837
835406	0.82664764
835407	-2.524839
835421	1.3624755
835429	3.7009783
835441	-2.5383763
835462	-0.9091971
835465	-1.7690537
835478	-5.542252
835520	0.600533
835530	-2.188924
835534	-4.3590913
835542	-0.88743937
835557	-2.2362435
835592	-0.5586045
835605	2.9002175
835639	0.5692815
835681	-0.46998706
835689	4.197766
835694	-0.8509719
835698	-2.2047157
835726	-4.2387004
835727	1.6536558
835740	3.4022555
835743	1.8714204
835745	-0.47495374
835761	0.5727263
835789	3.6119533
835793	0.27358246
835795	-1.6739811
835803	2.8140457
835832	-1.7998023
835864	3.6814454
835875	-3.4906952
835876	4.589483
835906	-2.0918448
835931	0.68704754
835969	1.1399316
835971	2.541848
835975	0.57874644
835980	1.8595693
835983	-0.88415545
835992	2.485641
836011	-3.403041
836014	-0.47423297
836017	2.863949
836033	-1.270474
836041	1.4816431
836060	1.0186256
836066	0.8491619
836067	4.4652863
836073	-7.132532
836084	0.76388514
836112	0.49974707
836116	3.293497
836119	1.1072662
836137	-0.9652148
836161	-1.8372207
836162	-1.2972997
836164	-1.637764
836167	1.8102462
836175	-3.8265996
836184	-0.40197012
836192	-0.96665156
836203	3.0698261
836217	-0.30371758
836232	-1.1446712
836237	1.8882947
836238	3.2578714
836243	-0.6055383
836267	3.0175548
836276	-1.635855
836277	0.6280317
836287	-1.0232214
836299	0.3854636
836305	-1.5897827
836311	5.193176
836320	0.7118783
836324	0.7036975
836332	-0.12583037
836351	-3.2137773
836404	0.32607648
836410	-9.782429
836414	-0.7071184
836415	3.9662755
836418	0.52752656
836426	5.290277
