#bits	20
785008	6.087125
785098	1.0995343
785101	0.3632813
785132	4.958473
785221	-0.880235
785303	-1.3489387
785311	-2.009602
785333	-5.8686156
785375	1.2541549
785490	-2.1751726
785527	-1.6782546
785533	7.9520507
785630	-4.3348603
785632	3.3801088
785638	-0.82319415
785672	-4.491406
785745	-2.0091348
785981	5.5872073
786002	1.7994599
786023	-2.3378055
786036	1.7414379
786062	-0.9058302
786091	-0.50886106
786111	2.3006852
786142	1.5796531
786146	1.2302227
786184	-1.860952
786252	4.654295
786256	2.8364258
786307	-0.8069176
786362	-2.077858
786430	2.3770316
786560	-1.980071
786569	0.8395167
786613	-0.44761017
786619	-5.924929
786780	-2.4034004
786815	-0.7525583
786829	5.2953115
786881	-1.3111715
786942	-1.7516267
786977	-4.274733
786995	2.1613333
787012	2.0469406
787183	-0.9986353
787382	-0.8861983
787387	-0.85874814
787390	1.2265551
787416	-2.2694933
787419	-0.12837623
787568	-5.095328
787684	0.49765727
787726	1.4158583
787742	-2.7531157
787779	2.3444698
787787	-0.9680206
787847	5.2558227
787980	1.598188
788003	-8.698704
788057	0.078742534
788177	1.619251
788179	1.7751422
788286	0.510767
788300	-2.430434
788308	1.3204553
788359	5.526928
788376	-0.93625474
788383	4.6039414
788492	1.5699852
788516	-0.5147788
788605	-0.6814333
788615	-1.2387503
788794	7.563569
788828	0.27179137
788904	-3.1950696
788927	-4.4555783
788998	1.6647995
789170	-1.7969277
789225	1.2044147
789233	-0.8367239
789291	-1.0914055
789482	-3.3657725
789563	9.71537
789571	3.4364734
789660	-1.4915969
789664	-3.063844
789797	0.6381326
789955	-0.3736036
790092	-0.57160157
790104	-1.7435774
790109	-0.52616864
790118	-1.6328064
790235	-3.1414075
790248	4.8209763
790250	2.6700234
790273	-0.08655371
790313	3.3068197
790370	1.5022372
790425	-0.53057176
790461	3.064183
790534	4.8166127
790566	-2.5835505
790586	4.4976115
790619	-0.62483364
790640	2.1911938
790693	-1.861173
790710	4.496701
790822	-5.1524444
790868	-3.4187796
790896	-0.29374212
790988	7.187708
791035	11.068579
791043	-0.5913293
791048	-4.8364244
791128	-0.9999956
791307	2.213655
791349	-0.33735266
791369	-2.550488
791404	-1.2399675
791412	1.2901381
791483	8.613518
791494	2.2827563
791553	-2.4004927
791702	2.713352
791712	-5.6081257
791718	-5.5250506
791770	-1.3217365
791839	4.0926013
791854	-0.27944505
791900	5.451113
791918	-5.782252
791998	-3.9902563
792009	2.8292038
792226	-2.1287558
792274	0.8813481
792353	-0.9190621
792395	22.291422
792450	0.97551787
792473	9.095775
792568	0.68176216
792661	0.34936208
792700	2.8035612
792709	3.6449606
792717	5.62234
792728	-1.677245
792777	0.9919648
792785	11.316284
792788	-2.1052248
793056	2.939649
793085	-0.82831603
793175	-2.3532653
793223	0.62827843
793303	-1.667481
793506	-1.4654312
793531	1.8225318
793589	-0.93625474
793598	-2.8911865
793658	-0.8617913
793736	2.5612545
793744	-1.832973
793791	2.9574761
793804	-0.8178009
793870	5.0999827
793941	-3.627014
793969	2.3582263
793996	-0.27022827
794014	-0.9229648
794093	-6.3345184
794171	1.7656575
794305	0.91725487
794361	-1.4891543
794443	3.3970249
794468	1.738775
794510	-8.670711
794580	3.1534102
794606	-0.24331737
794638	-0.6409523
794802	-0.9894198
794990	1.8344412
795008	-0.6854123
795012	-1.3666936
795256	-7.510505
795319	-0.77371854
795338	-3.503584
795404	-1.6203161
795569	-3.796526
795610	-0.92565554
795653	-1.2866412
795656	-3.1997318
795697	6.1770854
795747	1.4202722
795754	-3.856453
795762	1.9504853
795882	2.5690255
795913	-1.4441993
796080	-1.9620708
796112	6.021316
796195	-0.062187836
796268	1.6014732
796348	-1.4654464
796555	-0.9060638
796591	-0.5335611
796617	2.8364258
796685	9.577662
796703	1.5388776
796818	5.2323613
796842	-0.6405094
796879	3.7363532
796932	-2.1639519
796986	-1.5259479
797012	3.7390347
797052	-0.9771453
797120	-4.0378633
797142	5.41026
797263	-0.78929424
797379	3.285557
797385	-1.6238576
797442	-1.5508527
797461	-2.456923
797491	6.042697
797518	-2.599514
797545	5.0954137
797555	0.14571166
797590	-0.86329955
797689	3.9810362
797698	-0.75856245
798012	0.95348686
798052	-0.91783816
798088	-2.984682
798124	3.9704587
798133	1.6968731
798161	3.7780786
798167	0.7910781
798211	-0.97808135
798297	0.40790176
798357	-1.952018
798368	-1.3325262
798443	-2.8124943
798482	0.4793412
798523	-0.9782862
798543	-0.70623213
798565	0.5963959
798619	1.5963968
798761	-0.8939879
798796	-1.1273109
798831	3.6050591
798994	1.8017027
799003	-2.3927727
799128	-3.6046362
799177	-0.6605969
799197	-0.04621528
799263	4.4968348
799290	5.7011313
799334	-3.7160897
799367	6.257304
799396	-2.8216732
799429	1.3378268
799501	3.412477
799568	-2.5834734
799602	7.211313
799610	-2.1653914
799617	-0.9505376
799701	-1.8242835
799733	-1.3300991
799864	-0.2881121
799888	-12.784658
800066	0.9450403
800099	0.9983757
800127	4.0118513
800138	-0.11002887
800155	-1.0280327
800359	3.538397
800532	-5.2161703
800639	3.4462264
800758	-2.6788628
800794	-0.62106484
800896	-0.7287136
800941	3.0860484
800945	-1.5242671
801070	-2.0490015
801074	0.64995116
801106	4.769301
801133	-1.9892273
801150	-1.8729203
801169	2.664388
801212	-1.2958994
801229	-4.1160107
801333	-4.1248894
801355	-0.83204454
801408	-5.622867
801477	1.3392946
801703	4.4561496
801735	-3.5456457
802039	-2.6457286
802063	-0.94526684
802080	-1.2411582
802109	0.5963959
802138	-5.8957577
802178	1.5751244
802248	0.9865844
802337	0.6943465
802397	0.91757154
802498	-0.57889986
802511	-20.123564
802613	-1.8428347
802644	3.793859
802707	-3.856453
802729	0.97254455
802737	-0.6896592
802803	0.16971166
802916	-1.5171053
803067	0.42286277
803071	7.48878
803142	-2.499641
803166	2.5969567
803168	-1.012712
803216	-0.43306974
803238	2.9227679
803240	2.2333336
803251	4.3340154
803346	3.4654572
803350	-4.589473
803506	11.429813
803585	-2.124733
803603	-0.56299216
803638	-2.1106305
803746	3.0224795
803801	-1.4338967
803803	-3.7462656
803873	0.94492793
803943	3.7723453
803947	-2.1635516
803976	0.04773087
804023	4.9081197
804069	4.3340154
804108	-4.4093847
804271	-2.161721
804317	-4.856941
804345	1.6448381
804346	-0.7593161
804390	-0.77592826
804407	3.216377
804442	-0.82955825
804459	-0.12815885
804469	-1.977245
804613	0.21781062
804672	0.31789392
804673	2.8327174
804738	-0.73987705
804768	1.6143988
804788	5.607864
804882	-0.24751596
804950	0.6909555
804989	-0.9983733
805002	-0.7131966
805092	0.07216067
805104	2.6756153
805107	-6.842223
805167	-0.9508256
805215	-5.69133
805223	-3.22022
805236	-0.8268966
805289	-2.3267038
805295	0.6470618
805339	2.0582356
805343	2.9942539
805347	-0.55379564
805408	-1.1094582
805413	-2.9444692
805441	-1.7775011
805447	-1.407502
805611	3.011162
805622	-1.3652036
805650	3.9157257
805658	1.6722121
805752	1.966502
805848	-5.352129
805910	-0.7897539
805924	1.148203
805981	1.3602211
806116	12.534995
806187	4.4910636
806188	-2.749376
806239	2.374675
806256	3.6645355
806283	-1.8708173
806353	-2.8083944
806393	-0.7403586
806541	-5.9298596
806545	0.9859115
806652	-3.2082605
806907	3.186457
806945	0.45749512
806986	-1.7578186
807000	-0.9773225
807129	-5.370013
807171	3.000485
807223	-0.45319337
807264	-1.9050845
807281	-3.3631384
807309	-0.89228183
807351	-2.8288443
807421	6.666122
807431	-1.6435981
807492	-0.40875086
807698	-4.537656
807724	0.05101738
807766	-3.4593372
807795	-2.9026556
807803	0.97551787
807856	1.3375212
807867	-4.0263133
807953	6.100627
807957	-3.1493168
807998	-5.6353555
808191	-0.3795556
808230	-4.667189
808291	-0.39851588
808314	-1.5446141
808336	7.242431
808560	-0.9190621
808570	-5.032232
808626	0.35872826
808726	1.5636522
808774	-0.9739113
808797	0.47605637
808823	-3.1017587
808851	-2.6349976
808852	-0.47922423
809008	-3.2896595
809022	-3.02703
809100	0.30914634
809161	-2.3659737
809164	4.169352
809167	-1.7702304
809172	-1.5801872
809233	-2.3859947
809234	-2.9794695
809262	-1.5707383
809351	3.6483574
809398	3.7481031
809401	10.76714
809457	15.62876
809594	-2.5337083
809599	-3.3597
809617	-1.1908028
809667	1.8744859
809697	-1.1199334
809742	2.5002623
809753	0.8024549
809774	0.45593643
809780	5.193561
809833	-9.007472
809892	2.4505398
810122	-0.81729704
810128	1.2447175
810151	-2.534596
810170	1.3528175
810311	2.7954025
810368	2.2333336
810407	3.2206807
810489	-0.8937683
810564	2.8474247
810576	2.8645916
810578	-1.176783
810635	-0.7654794
810731	1.8879174
810762	-9.747676
810835	-0.60044754
810841	-1.2404739
810842	4.29736
810912	-5.517541
810915	2.5521386
810931	4.642397
810933	2.5807755
810972	-0.58310676
810998	-2.2039473
810999	5.796514
811068	4.88632
811081	-3.5377629
811115	-2.946972
811138	-2.994085
811174	1.4772234
811197	5.091637
811229	-0.8924303
811336	-5.633147
811339	0.2077407
811433	-3.7044668
811437	4.049339
811441	4.3923025
811446	-2.3048599
811493	4.6611753
811527	6.2614326
811551	0.23139676
811573	-1.967433
811656	-4.614239
811740	4.9591846
811774	-1.2239616
811881	2.1342819
812008	3.6208065
812019	-9.179926
812044	-7.4608197
812067	2.7672777
812166	-0.8719333
812206	-8.672876
812277	-2.0245793
812299	2.3824563
812363	-5.1444225
812373	5.9296546
812446	1.8785973
812454	2.1609333
812517	-1.5575838
812603	-0.5063788
812626	2.5935824
812641	-1.9970351
812644	-2.1066916
812665	0.98922914
812686	-1.2025312
812738	4.308596
812831	1.8785973
812878	-1.2547396
812914	-2.3003268
812949	-0.8216872
813061	-1.4984109
813087	16.102133
813097	0.56267637
813117	2.6473572
813125	-3.128532
813171	-0.94513386
813173	2.1607423
813174	1.6018548
813183	-0.41020805
813243	-0.9984706
813313	1.8176337
813324	-0.62837696
813511	-1.6722335
813522	1.4874903
813525	3.8674138
813538	2.961946
813539	1.243567
813667	-1.6659858
813678	-0.9141419
813689	3.3584237
813749	-5.825914
813784	-0.4651523
813788	-4.809579
813824	5.9349966
813946	-6.305846
813949	-0.5260443
813970	-14.281667
814017	0.83026916
814183	2.60921
814254	0.04972433
814384	-3.828429
814411	0.7602477
814447	-0.99961996
814452	3.1559453
814618	-3.4205737
814629	-3.0565674
814654	5.5687995
814689	-5.9343796
814741	-0.8156372
814755	16.975086
814801	-2.200969
814811	-0.9772855
814836	4.004393
814846	0.73988533
814893	5.5687995
814940	-3.4294517
814983	-1.311731
815053	-7.735632
815085	-2.4688466
815262	-3.973457
815265	-1.9529003
815330	1.8923951
815337	-5.402507
815348	5.248221
815390	2.449362
815401	-0.47368562
815491	-1.3895148
815524	-3.213666
815625	-2.0642812
815716	3.180826
815768	-0.9726998
815812	-0.4184258
815845	0.9933951
815959	7.4334984
816016	-3.7000806
816036	-0.70844424
816050	-2.387752
816121	-11.310929
816151	-2.600677
816218	4.838249
816394	-6.084575
816451	4.6467366
816456	2.3508809
816495	1.7254696
816516	-1.4438968
816527	0.9999725
816556	-4.9339123
816594	2.232587
816653	2.8218942
816723	-1.8558688
816814	-0.87652206
816819	3.859634
816829	-0.85456544
816991	1.5933999
817039	-0.38637108
817040	-3.142207
817119	11.127777
817153	-1.6636693
817158	2.5976374
817168	2.6211395
817213	-0.5446956
817254	-4.3965063
817268	5.168173
817375	1.6984934
817416	2.2408462
817426	-1.4114256
817475	1.903865
817571	3.4552393
817689	4.8116813
817698	-0.8242636
817751	-1.3895789
817761	1.2527605
817769	-1.8616601
817821	-0.9851919
817824	4.3923025
817830	1.7555965
817861	-0.39379907
817882	-4.970976
818004	-0.1438149
818028	-4.7813554
818060	4.261952
818087	-0.3349239
818101	3.2668812
818124	0.6032265
818133	4.5001297
818227	-1.807112
818268	4.708358
818271	2.6994357
818277	0.64558786
818307	10.100428
818345	-2.453795
818378	-1.3553016
818454	-0.7138767
818456	-1.9143367
818495	-4.786522
818660	-3.009667
818667	-0.9891919
818673	0.02334031
818718	-0.8703202
818731	-6.3393426
818734	2.8280718
818742	7.0626245
818893	4.0355644
818898	-0.91344297
818944	-0.9230691
818994	5.1625504
819061	5.211568
819166	4.153972
819177	-8.455513
819209	0.6943465
819267	1.7057616
819273	2.9783933
819336	-0.7950792
819367	0.99875116
819429	1.6916581
819439	4.5092287
819612	-5.018985
819631	-1.6023848
819740	-0.35502946
819768	4.677443
819779	-4.9441447
819807	1.6296985
819840	-4.589331
819874	2.143512
819878	-3.312153
819886	2.69941
819938	1.9068748
820001	-1.9894321
820011	-2.8517823
820036	2.5255399
820047	-5.0218015
820063	-2.129923
820084	5.1606565
820106	-1.6839155
820181	2.815531
820193	4.55894
820203	-0.4143965
820275	0.5656674
820309	-2.6824894
820321	1.6983293
820396	1.7665714
820443	-1.8831838
820445	-2.8534505
820480	0.42286277
820482	4.0563316
820485	-0.17321555
820494	2.4814248
820501	-0.16502765
820595	-0.91843706
820616	-1.8141658
820617	-1.432827
820684	-0.41154402
820744	0.41703603
820786	-3.0029755
820864	3.1092343
820865	4.475667
820906	-1.0408902
820915	-1.605856
820917	-3.5382204
821051	-2.5539827
821073	-0.86568373
821119	-1.1582325
821341	6.814875
821462	-0.9229619
821536	-0.9843391
821580	-3.4568596
821581	1.8024908
821604	9.714121
821614	-0.79013747
821672	3.3350823
821812	-0.85736704
821853	-12.567939
822039	-7.7671556
822049	-4.550679
822154	0.9998856
822238	-1.7491835
822241	-4.9078693
822251	-2.2458758
822254	-0.9156741
822318	-0.15209273
822346	-0.18588373
822354	-0.5097164
822474	3.946639
822484	4.073985
822498	2.930003
822500	-0.5498039
822622	-3.4323282
822655	0.044327747
822667	-2.7017236
822674	-1.442834
822724	-0.49688444
822729	-1.807112
822782	1.6516738
822798	-0.98609054
822859	2.842899
822885	-4.768041
822899	-4.121774
822909	18.789982
822919	-3.862452
823090	3.0581546
823111	1.088082
823147	-1.6185815
823200	0.8167821
823217	-2.5822012
823226	-0.95056635
823344	4.486144
823354	0.07239555
823474	0.16978277
823496	-4.089013
823510	-4.5741706
823525	-0.9141419
823540	1.8923043
823552	0.6045074
823565	-5.1315036
823675	1.8367195
823712	1.7302314
823720	-4.516998
823779	-8.288946
823789	2.353561
823819	-2.3003268
823897	-1.18729
823931	5.1934814
823962	-2.7117662
823972	-1.0109217
823978	-1.4755783
823981	-1.9209163
823987	-0.050842922
824019	0.27523485
824049	1.2032015
824096	-1.6139725
824130	-1.4372952
824200	0.68344
824214	-4.181981
824238	2.5438507
824287	-0.8367239
824397	-3.3628068
824462	6.502347
824649	0.6934545
824690	0.7702874
824821	0.9325572
824851	2.2501824
824999	-0.646086
825032	-4.4141126
825054	-2.8288443
825060	-2.6423326
825094	-0.15057307
825126	-0.62000024
825152	4.8364143
825272	-0.9120298
825286	-1.2958994
825334	-4.483799
825368	-0.8518509
825430	4.4731507
825495	-4.3530364
825519	0.6715771
825587	-2.647317
825712	4.004393
825786	-0.5089922
825793	4.398503
825839	-2.4502792
825926	-2.0586627
825929	2.6993265
826022	-3.981031
826028	-0.89177763
826052	-9.368098
826057	-0.44631988
826135	1.2265551
826224	5.5067196
826312	2.0261548
826451	-1.4570572
826468	2.1904514
826490	-0.5230362
826509	0.7487687
826525	-0.99677557
826559	3.5615737
826569	0.9912882
826666	-0.62039983
826679	-0.82955825
826800	-1.6287799
826803	-0.8915365
826821	-0.9999199
826853	1.9447757
827010	-3.7189894
827032	-4.186709
827081	-5.192743
827235	3.2636955
827259	4.2606807
827269	2.6008916
827270	3.2725744
827293	3.29459
827337	-1.706228
827445	0.44801545
827467	-0.486996
827516	-1.824116
827529	-0.7239793
827670	3.9167972
827694	-15.856779
827704	-2.3267038
827758	-1.8625674
827795	-3.4821382
827843	-1.4274714
827902	1.3120121
827964	1.7282841
827978	-0.682203
828065	4.603033
828161	4.676041
828197	-6.92342
828303	0.5131807
828337	0.0774458
828399	-1.6289837
828401	2.2300842
828540	-1.4867235
828543	1.6923252
828549	3.9197006
828564	-9.0536585
828571	0.18950129
828598	-0.99191654
828736	5.3717027
828763	-0.9569336
828772	0.7210076
828834	2.6889834
828889	-2.537917
828944	3.7668333
828947	4.8704143
829009	2.1215706
829067	-1.9473135
829097	-1.7425005
829100	2.1046345
829207	-1.877403
829208	2.95092
829269	4.418054
829410	2.1581438
829413	-0.65557724
829434	1.8879174
829489	5.193561
829521	-0.8810766
829535	-2.534596
829538	1.2597978
829615	19.988207
829636	-0.11002887
829642	-5.002368
829699	-3.5276787
829704	0.5874809
829751	-0.7494306
829869	-1.6123319
830077	1.8469055
830086	-3.8284392
830275	0.30306002
830276	-1.2044175
830280	-1.8978493
830304	0.65027076
830314	0.8292403
830366	-0.99322194
830372	-4.653402
830378	6.2525344
830474	-0.6854123
830476	-1.9265656
830504	2.5599844
830565	-0.6147711
830583	-0.62622046
830743	-0.1604258
830755	4.1443872
830835	2.7672777
830891	-7.360564
830911	-1.6497825
830925	-0.99674773
830941	1.0415807
830999	-4.0216374
831002	-0.7131966
831009	1.4715085
831122	-1.9554166
831180	1.7462549
831203	-1.577069
831248	-0.8559891
831326	4.730747
831346	-5.7928243
831395	3.9397779
831434	-2.882719
831437	1.5853595
831619	-2.8216732
831633	1.7868037
831643	-1.6256503
831667	-7.8448324
831677	-2.6503434
831683	-5.242452
831739	5.0702176
831750	5.2969275
831781	-4.6895714
831809	-10.448135
831858	-0.9060638
831994	1.8462433
832020	1.7747906
832055	-1.9611
832102	-0.21216753
832118	-1.2404739
832132	-0.05228943
832152	2.9574761
832174	-4.207326
832225	-2.1691244
832246	-2.5496147
832309	-2.3267038
832314	-1.8102889
832384	4.3189616
832441	-3.195584
832537	-4.683307
832546	1.8517166
832547	2.175263
832605	-2.495435
832609	-0.14178498
832644	-2.5692768
832654	-1.5837909
832660	4.5552154
832687	0.63668793
832749	-2.0713258
832808	-0.9449251
832819	-4.4067283
832890	1.0488943
832912	0.7702874
832924	-4.013563
832938	-4.526698
832972	-4.187515
833184	-2.8992834
833191	0.97275954
833254	-7.03564
833282	-0.8406959
833325	1.5104866
833353	-2.0903473
833359	-0.39249405
833407	2.148602
833458	-2.343816
833528	-0.98305494
833600	-1.0029818
833619	-14.026181
833689	-4.4841976
833730	0.66977024
833760	0.34542102
833774	-0.9824874
833794	2.5394504
833852	-1.9247956
833970	3.0447626
833992	0.7529385
834049	-1.832973
834054	4.7622313
834063	1.4009613
834125	0.41914335
834135	-0.6391941
834182	0.9999444
834195	-2.8985581
834229	0.47311804
834243	-2.7531157
834277	-0.5697814
834321	1.8520904
834427	1.557747
834488	-3.308005
834489	-1.090364
834535	-0.9835225
834537	5.226255
834542	-0.5460299
834559	5.3171315
834571	-0.6605969
834630	2.7553363
834664	-0.48487505
834728	-1.2411846
834744	-1.4517914
834763	-3.3186328
834806	0.11457785
834853	5.662928
834862	-0.73986304
834923	0.3629626
834949	2.0481265
834971	-1.7875688
835065	7.9969544
835099	1.7799561
835122	8.139064
835163	0.7478715
835173	-0.88022965
835190	-0.049356073
835211	4.578273
835259	2.126486
835297	6.0991044
835310	2.094896
835358	-3.3280613
835368	0.95348686
835421	-1.8009787
835429	-1.9155002
835460	1.5800471
835462	1.566453
835465	-3.317598
835534	-5.179666
835557	14.895315
835727	1.8546528
835731	0.5963959
835761	-2.2805865
835793	-4.5116057
835803	2.4416258
835876	1.6504523
835969	5.177474
835992	-7.995721
836041	0.68609357
836060	-1.6865387
836116	-0.7609728
836167	-5.46042
836232	-1.5579963
836238	3.8563416
836299	-0.49267775
836404	1.6041192
836426	5.8642387
836452	-0.3995652
836462	-0.5170145
836603	8.366565
836642	-2.824481
836663	3.6244059
836664	-0.21248974
836734	-2.7243397
836745	4.762833
836783	3.4654956
836846	-2.3046186
836862	8.303243
836887	-7.621719
836930	-0.61288005
836981	2.5946567
837037	7.04606
837038	1.1698955
837062	-1.8447756
837099	-5.2083063
837169	0.49258268
837225	-3.580988
837232	-0.47598562
837284	-9.790214
837297	-0.021045465
837322	0.99606466
837324	2.3890882
837440	-0.62147015
837445	1.8164682
837472	0.90568376
837484	-1.8531212
837497	-3.484478
837509	0.81794494
837534	-4.9806833
837543	3.3566163
837649	-1.1632396
837675	-4.192182
837679	0.88412064
837697	-1.9572484
837705	-2.6762824
837728	3.7510717
837732	-7.1386304
837757	3.6009831
837767	-1.7251058
837821	-0.9965293
837834	1.8879174
837851	-4.8607626
837901	-1.4462495
837907	3.2403114
837919	-0.3659737
837969	1.5275301
838017	1.9552797
838027	1.8010749
838030	-0.7811148
838039	-7.0538416
838103	-1.214184
838134	4.202774
838138	1.7492278
838144	4.074713
838163	3.567139
838167	-7.0332327
838192	1.8009844
838202	-0.5780084
838310	7.9285607
838342	-5.320118
838404	3.6259155
838452	1.8255078
838507	-1.8882525
838519	4.6587896
838545	-0.7796626
838569	7.0362716
838579	0.8839222
838598	1.7094206
838602	1.1823704
838631	-2.912036
838721	7.2635717
838745	-6.0957894
838777	0.88241434
838942	-0.20105346
838980	-0.39044696
839006	3.726517
839037	3.5551195
839062	10.386439
839066	-1.597789
839076	0.8384269
839274	-0.9351369
839304	2.5534475
839344	2.6861265
839355	1.0352333
839415	5.794669
839439	9.415078
839457	-3.0029755
839497	0.9591931
839574	-1.5131394
839615	25.99941
839643	3.8864462
839709	0.42279884
839790	4.9826303
839824	1.0967996
839850	3.4981136
839874	0.58416545
839903	-4.0501213
840214	1.0171037
840225	3.8563416
840329	3.9869764
840354	-1.7561904
840485	1.6254185
840513	0.49765727
840579	-1.2407758
840638	-4.0042076
840649	0.9260063
840698	-0.68765813
840744	-2.716304
840773	0.7203803
840777	1.3832656
840793	-0.2539044
840825	-0.6823253
840874	-5.6045203
840920	-0.93257606
840963	-1.1475757
841014	4.641109
841054	4.955503
841075	0.68344
841095	-0.32237473
841155	-2.4013155
841179	-10.83221
841235	-8.677197
841399	-2.5387444
841562	10.087268
841574	-2.3960743
841584	-0.5314643
841590	-1.8644729
841614	3.890576
841643	0.8593021
841753	4.074713
841834	-0.47725326
841884	-0.9411344
841912	2.5248947
841994	1.5008174
842049	3.8081017
842051	-1.3106608
842107	-5.9575396
842202	3.0694208
842232	-0.57252485
842389	-0.53348076
842460	3.1613367
842469	5.704648
842513	0.05123642
842520	-3.3990207
842542	4.5602374
842630	-2.387752
842692	4.8487854
842726	-3.0094185
842879	-1.9326282
842895	0.9700609
842919	-0.12283485
843095	-6.41728
843127	0.13593797
843134	-6.4561768
843148	0.035303473
843192	-2.9138236
843198	-0.8984333
843215	0.9247422
843370	-0.94673437
843412	-2.6590235
843450	-0.59635484
843495	0.53412646
843562	3.6891181
843616	5.293959
843672	9.687194
843765	9.577662
843767	0.5990907
843789	-12.446194
843805	-9.084361
843818	4.3621674
843919	-2.279883
844068	-0.26371565
844117	-3.997775
844178	1.8546528
844228	5.31299
844230	1.1853123
844585	-0.9965293
844589	-2.3344367
844663	5.2924986
844669	-2.84394
844717	3.0909035
844789	-2.5550256
844830	-0.98418033
844847	-0.9509529
845127	9.427545
845152	1.1881589
845553	-0.10181093
845587	1.9488076
845620	-0.0902807
845621	2.1066735
845697	-0.917529
845763	2.7155879
845771	5.7483597
845791	-5.8572335
845799	-1.7735258
845940	-0.4876557
845997	-0.7969232
846140	-0.92482895
846183	-4.24333
846206	-2.3750412
846310	-13.94275
846337	-0.97351575
846353	-0.55326855
846375	6.1081896
846409	-0.9058302
846423	0.9998235
846603	1.9757942
846641	2.2143254
846653	-2.9319441
846739	3.1805243
846810	-3.5882592
846844	1.8026991
846891	-0.9459247
847090	-0.680073
847174	4.0912995
847245	-0.33735266
847443	6.021593
847525	-1.6229762
847612	1.2527605
847694	-1.0862173
847845	-0.9567293
847878	-0.9557601
847895	-0.9994965
847926	-0.28277558
847946	0.34197757
848044	-1.1713127
848099	-3.752369
848145	-1.3325262
848155	-0.9354668
848172	-6.6219463
848282	-0.87775284
848313	-0.41020805
848347	-4.7879395
848381	-3.813381
848399	0.13361365
848412	2.5254846
848589	2.2300842
848632	-0.09646593
848636	2.5010786
848715	-3.8334825
848765	-0.9453273
848816	-3.3890173
848830	4.212489
848917	2.9923937
848926	-0.77238274
849025	8.278484
849033	-1.4057783
849067	7.524399
849150	-6.056006
849183	-1.7824005
849318	1.6504523
849349	-5.3634105
849361	-0.92929137
849436	-0.60044754
849472	-15.5206585
849477	-11.755008
849502	-3.4608521
849504	-4.4328246
849676	5.094366
849720	-0.25243965
849740	-0.6758869
849784	1.9030026
849790	-0.74476665
849796	-0.80539465
849805	-1.3489387
849812	0.9990236
849817	-10.985333
849839	3.204143
849877	-0.63378716
850007	-0.88022965
850053	0.33488834
850138	2.615825
850219	5.2439218
850225	-0.68162066
850245	-3.160844
850268	1.7028133
850303	-3.5276787
850318	-0.45595154
850336	-1.4984109
850339	4.2671485
850372	-6.053006
850428	-1.0542381
850519	-1.7804034
850526	2.811106
850570	1.3010377
850654	3.7018027
850666	-0.8054693
850733	-0.27924773
850751	0.97298795
850782	0.46022823
850807	-0.03118612
850957	5.9938626
851002	-1.6444669
851007	5.7399755
851095	-7.7196074
851144	-2.350419
851180	1.2702804
851190	-1.7793826
851242	-1.876443
851426	-0.9422646
851578	4.130145
851585	-3.9733822
851608	5.2088385
851635	-0.9924705
851677	-8.143114
851724	-1.4057674
851816	0.93856966
851819	0.8152214
851839	-1.7060446
851876	-0.7522919
851934	-0.99150664
852043	-0.9643533
852058	-2.9693007
852089	1.2953641
852132	0.25632635
852162	-0.917529
852228	-0.9459247
852274	-1.6456522
852296	0.5064553
852369	0.757311
852406	-0.24220927
852454	-2.4336252
852462	-3.0863001
852495	-0.42690718
852524	0.45749512
852556	2.3922582
852600	-3.5266426
852637	-2.1653328
852649	3.7363532
852663	-2.2771292
852783	7.4188466
852909	2.011814
852913	-17.036926
852918	-1.9390135
852982	0.36963564
852998	4.1903863
853002	1.520816
853126	-1.0941066
853246	-2.6614943
853300	-2.3125443
853334	-0.3419792
853365	6.0111823
853394	-2.480266
853417	-2.8509014
853533	0.89218587
853542	1.8637354
853581	-0.57440746
853677	-0.97016054
853709	0.9841827
853757	-3.7986245
853783	-1.9906241
853829	3.5051198
853852	-0.3486895
853872	1.238186
853895	7.8357673
853968	3.0914557
854036	-1.6609175
854142	1.3142918
854170	1.9783864
854189	4.403389
854203	2.7938495
854204	2.4381807
854244	-6.481543
854287	4.35919
854303	-0.46595109
854310	-0.9953191
854340	3.027032
854403	1.2630011
854412	3.583833
854437	-5.2381516
854529	2.5591977
854585	-1.9672585
854597	-0.72110856
854624	3.3465388
854664	10.230926
854731	-0.81562006
854736	-3.0631676
854738	-14.283959
854745	-1.9226358
854775	7.979307
854838	-1.6998221
854840	-2.3833842
854900	5.027892
854906	2.078018
854958	-0.4390619
854995	-1.8370949
855004	-0.64753085
855011	-2.447465
855014	-4.5632915
855039	-2.5936756
855044	-3.1641085
855077	4.58217
855099	2.348219
855177	8.507255
855210	-3.6452146
855273	-1.6063883
855275	-2.5205045
855302	5.1709876
855307	1.5930215
855350	0.7368447
855407	-0.6441288
855439	-1.7826453
855523	-2.3134253
855532	0.4421377
855534	0.6015103
855547	-0.73486674
855578	-1.4808604
855592	-0.9803983
855645	0.7313369
855677	-3.5733128
855708	-1.2652962
855742	-3.4453955
855776	-8.443454
855828	-4.541257
855859	-0.464962
855874	-0.47380665
855883	-0.99961996
855909	5.9376497
855969	7.905551
855975	-17.527668
856027	0.6494781
856047	1.1970084
856145	-3.6808653
856253	4.4772773
856263	7.96747
856284	0.5438104
856293	-3.1934636
856309	3.3996572
856321	1.3602211
856364	-0.8152581
856404	9.19943
856462	-1.7655457
856495	-0.7234703
856578	1.5594969
856656	-1.176783
856698	-4.340212
856702	1.8903712
856706	3.2747371
856714	-0.39526585
